"code","oldzipcode","zipcode","1(gatakana)",2(gatakana)","3(gatakana)","1(chinese character)","2(chinese character)","3(chinese character)","two zip code","small letter","丁目","one zip code","更新の表示","変更理由"
13103,"105  ","1055530","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(30��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�R�O�K�j",0,0,0,0,0,0
13103,"105  ","1055531","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(31��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�R�P�K�j",0,0,0,0,0,0
13103,"105  ","1055532","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(32��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�R�Q�K�j",0,0,0,0,0,0
13103,"105  ","1055533","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(33��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�R�R�K�j",0,0,0,0,0,0
13103,"105  ","1055534","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(34��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�R�S�K�j",0,0,0,0,0,0
13103,"105  ","1055535","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(35��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�R�T�K�j",0,0,0,0,0,0
13103,"105  ","1055536","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(36��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�R�U�K�j",0,0,0,0,0,0
13103,"105  ","1055537","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(37��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�R�V�K�j",0,0,0,0,0,0
13103,"105  ","1055538","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(38��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�R�W�K�j",0,0,0,0,0,0
13103,"105  ","1055539","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(39��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�R�X�K�j",0,0,0,0,0,0
13103,"105  ","1055540","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(40��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�S�O�K�j",0,0,0,0,0,0
13103,"105  ","1055541","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(41��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�S�P�K�j",0,0,0,0,0,0
13103,"105  ","1055542","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(42��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�S�Q�K�j",0,0,0,0,0,0
13103,"105  ","1055543","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(43��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�S�R�K�j",0,0,0,0,0,0
13103,"105  ","1055544","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(44��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�S�S�K�j",0,0,0,0,0,0
13103,"105  ","1055545","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(45��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�S�T�K�j",0,0,0,0,0,0
13103,"105  ","1055546","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(46��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�S�U�K�j",0,0,0,0,0,0
13103,"105  ","1055547","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(47��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�S�V�K�j",0,0,0,0,0,0
13103,"105  ","1055548","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(48��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�S�W�K�j",0,0,0,0,0,0
13103,"105  ","1055549","ĳ����","��ĸ","�����������ٽ޽ð����ܰ(49��)","�����s","�`��","�Ճm��Ճm��q���Y�X�e�[�V�����^���[�i�S�X�K�j",0,0,0,0,0,0
13103,"105  ","1056490","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(���������Ҳ)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�n�K�E�K�w�s���j",0,0,0,0,0,0
13103,"105  ","1056401","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(1��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�P�K�j",0,0,0,0,0,0
13103,"105  ","1056402","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(2��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�Q�K�j",0,0,0,0,0,0
13103,"105  ","1056403","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(3��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�R�K�j",0,0,0,0,0,0
13103,"105  ","1056404","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(4��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�S�K�j",0,0,0,0,0,0
13103,"105  ","1056405","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(5��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�T�K�j",0,0,0,0,0,0
13103,"105  ","1056406","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(6��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�U�K�j",0,0,0,0,0,0
13103,"105  ","1056407","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(7��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�V�K�j",0,0,0,0,0,0
13103,"105  ","1056408","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(8��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�W�K�j",0,0,0,0,0,0
13103,"105  ","1056409","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(9��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�X�K�j",0,0,0,0,0,0
13103,"105  ","1056410","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(10��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�P�O�K�j",0,0,0,0,0,0
13103,"105  ","1056411","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(11��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�P�P�K�j",0,0,0,0,0,0
13103,"105  ","1056412","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(12��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�P�Q�K�j",0,0,0,0,0,0
13103,"105  ","1056413","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(13��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�P�R�K�j",0,0,0,0,0,0
13103,"105  ","1056414","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(14��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�P�S�K�j",0,0,0,0,0,0
13103,"105  ","1056415","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(15��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�P�T�K�j",0,0,0,0,0,0
13103,"105  ","1056416","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(16��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�P�U�K�j",0,0,0,0,0,0
13103,"105  ","1056417","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(17��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�P�V�K�j",0,0,0,0,0,0
13103,"105  ","1056418","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(18��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�P�W�K�j",0,0,0,0,0,0
13103,"105  ","1056419","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(19��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�P�X�K�j",0,0,0,0,0,0
13103,"105  ","1056420","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(20��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�Q�O�K�j",0,0,0,0,0,0
13103,"105  ","1056421","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(21��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�Q�P�K�j",0,0,0,0,0,0
13103,"105  ","1056422","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(22��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�Q�Q�K�j",0,0,0,0,0,0
13103,"105  ","1056423","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(23��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�Q�R�K�j",0,0,0,0,0,0
13103,"105  ","1056424","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(24��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�Q�S�K�j",0,0,0,0,0,0
13103,"105  ","1056425","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(25��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�Q�T�K�j",0,0,0,0,0,0
13103,"105  ","1056426","ĳ����","��ĸ","�����������ٽ��޼�Ƚ�ܰ(26��)","�����s","�`��","�Ճm��Ճm��q���Y�r�W�l�X�^���[�i�Q�U�K�j",0,0,0,0,0,0
